advertiser_disclosed_name,advertiser_legal_name,advertiser_id,unique_creatives,total_ads,display_name
Booking.com,Booking.com B.V.,AR02934798844673654785,10555546,10555546,Booking.com
Amazon Europe Core S.à r.l.,Amazon Europe Core S.à r.l.,AR09188314108603138049,8231360,8231360,Amazon Europe Core S.à r.l.
Vinden.nl B.V.,Vinden.nl B.V.,AR00908777146682441729,3988273,3988273,Vinden.nl B.V.
ELEMENTARY INNOVATION PTE. LTD.,ELEMENTARY INNOVATION PTE. LTD.,AR07816964328396947457,3161202,3161202,ELEMENTARY INNOVATION PTE. LTD...
Idealo Internet GmbH,Idealo Internet GmbH,AR03683844439630938113,2245692,2245692,Idealo Internet GmbH
GetYourGuide Deutschland GmbH,GetYourGuide Deutschland GmbH,AR03640586078781440001,1482232,1482232,GetYourGuide Deutschland GmbH
"IAC Search & Media, Inc.","IAC Search & Media, Inc.",AR09437680047247851521,1388337,1388337,"IAC Search & Media, Inc."
"Bookiply Spain, S.L.","Bookiply Spain, S.L.",AR05371537613662453761,1308855,1308855,"Bookiply Spain, S.L."
VGL Publishing AG,VGL Publishing AG,AR16131593973444640769,1053684,1053684,VGL Publishing AG
MAPQUEST,Infospace LLC,AR11288096544143704065,1007177,1007177,MAPQUEST
Trivago N.V.,Trivago N.V.,AR13839967374700183553,899710,899710,Trivago N.V.
"ACAMBIODE, S.L.","ACAMBIODE, S.L.",AR17191199651324231681,879001,879001,"ACAMBIODE, S.L."
Kayak Europe GmbH,Kayak Europe GmbH,AR16138687197833330689,779290,779290,Kayak Europe GmbH
Omio Travel GmbH,Omio Travel GmbH,AR16649019472551608321,743802,743802,Omio Travel GmbH
"Airbnb, Inc.","Airbnb, Inc.",AR15908226811872411649,661107,661107,"Airbnb, Inc."
HomeToGo GmbH,HomeToGo GmbH,AR13175686429663035393,649840,649840,HomeToGo GmbH
Vacaciones eDreams SL,Vacaciones eDreams SL,AR18438142594245459969,615711,615711,Vacaciones eDreams SL
CHECK24 GmbH,CHECK24 GmbH,[iban],566321,566321,CHECK24 GmbH
"SHOPFULLY MARKETING, SLU","SHOPFULLY MARKETING, SLU",AR09093996077027164161,544397,544397,"SHOPFULLY MARKETING, SLU"
"Hotels.com, L.P.","Hotels.com, L.P.",AR04047997193192210433,524617,524617,"Hotels.com, L.P."
Yidio LLC,Yidio LLC,AR03282158757143904257,508703,508703,Yidio LLC
DA Digitale Arbeit GmbH,DA Digitale Arbeit GmbH,AR00727170003668828161,507707,507707,DA Digitale Arbeit GmbH
BLUE SARL,BLUE SARL,AR07208416923397128193,479878,479878,BLUE SARL
Momondo A/S,Momondo A/S,AR09478202823167442945,462393,462393,Momondo A/S
Panther Holding GmbH,Panther Holding GmbH,AR11646208580821975041,448694,448694,Panther Holding GmbH
Vrbo,"Homeaway.com, Inc.",AR02916784446164172801,448031,448031,Vrbo
EXONMEDIA LTD,EXONMEDIA LTD,AR00229615961030787073,415751,415751,EXONMEDIA LTD
eBay Marketplaces GmbH,eBay Marketplaces GmbH,AR17673708234545823745,411376,411376,eBay Marketplaces GmbH
Tripadvisor,TripAdvisor Ltd,AR12169573916620095489,409397,409397,Tripadvisor
Casamundo GmbH,Casamundo GmbH,AR17582729144905498625,408390,408390,Casamundo GmbH
PhoneLife AB,PhoneLife AB,AR12571952360152104961,403930,403930,PhoneLife AB
Allegro sp. z o. o.,Allegro sp. z o. o.,AR14108229520179855361,403353,403353,Allegro sp. z o. o.
Lifull Connect SL,Lifull Connect SL,AR02222269473983823873,393276,393276,Lifull Connect SL
Alza.cz a.s.,Alza.cz a.s.,AR06233394201141182465,391327,391327,Alza.cz a.s.
深圳前海新之江信息技术有限公司,深圳前海新之江信息技术有限公司,AR05215273028258103297,384279,384279,深圳前海新之江信息技术有限公司
Takeaway.com Central Core B.V.,Takeaway.com Central Core B.V.,AR00935041730690940929,382428,382428,Takeaway.com Central Core B.V.
Ladoburn Europe Ltd,Ladoburn Europe Ltd,AR06893462917132320769,368093,368093,Ladoburn Europe Ltd
YOOX NET-A-PORTER GROUP SPA,YOOX NET-A-PORTER GROUP SPA,AR15471365553389568001,361171,361171,YOOX NET-A-PORTER GROUP SPA
"Yidio, LLC","Yidio, LLC",AR14796737104423419905,353959,353959,"Yidio, LLC"
comparado GmbH,comparado GmbH,AR04350588290714304513,320049,320049,comparado GmbH
Hyper Global Technologies LLC,Hyper Global Technologies LLC,AR16542440237058490369,318216,318216,Hyper Global Technologies LLC
ShopFully S.p.A.,ShopFully S.p.A.,AR06686814242177286145,313218,313218,ShopFully S.p.A.
eSKY.pl s.a.,eSKY.pl s.a.,AR01360492807256539137,304902,304902,eSKY.pl s.a.
JustAnswer Corporation,JustAnswer Corporation,AR03510942937628278785,300008,300008,JustAnswer Corporation
Priceline.com Incorporated,Priceline.com Incorporated,AR14891855855342321665,296203,296203,Priceline.com Incorporated
"HongKong WOSO Technology Co., Limited","HongKong WOSO Technology Co., Limited",AR12713316501415788545,287416,287416,"HongKong WOSO Technology Co., ..."
Zalando SE,Zalando SE,AR15589870916631265281,284671,284671,Zalando SE
Baur Versand (GmbH & Co KG),Baur Versand (GmbH & Co KG),AR06226577503926878209,282342,282342,Baur Versand (GmbH & Co KG)
Expedia Inc,Expedia Inc,AR12910272019299303425,274676,274676,Expedia Inc
"Notino, s.r.o.","Notino, s.r.o.",AR07510998417372348417,258747,258747,"Notino, s.r.o."
Axel Springer SE,Axel Springer SE,AR01610295544075255809,256775,256775,Axel Springer SE
Nike Retail BV,Nike Retail BV,AR18378488041124659201,250593,250593,Nike Retail BV
Autodoc SE,Autodoc SE,AR09805513965738917889,248370,248370,Autodoc SE
VIAGOGO AG,VIAGOGO AG,AR06728510334442668033,247123,247123,VIAGOGO AG
Alibaba.com Hong Kong Limited,Alibaba.com Hong Kong Limited,AR08586558610266390529,245732,245732,Alibaba.com Hong Kong Limited
Viator Inc,Viator Inc,AR04368373990805209089,244595,244595,Viator Inc
Netpeak LTD,Netpeak LTD,AR14367344003794337793,244107,244107,Netpeak LTD
Gentenox Enterprises Limited,Gentenox Enterprises Limited,AR03609926471918813185,242745,242745,Gentenox Enterprises Limited
Kiwi.com s.r.o.,Kiwi.com s.r.o.,AR14162808177871028225,241106,241106,Kiwi.com s.r.o.
MODIVO S.A.,MODIVO S.A.,AR15094201179225194497,239725,239725,MODIVO S.A.
Ceneo.pl sp. z o.o.,Ceneo.pl sp. z o.o.,AR07759631789215186945,238107,238107,Ceneo.pl sp. z o.o.
Adhost ApS,Adhost ApS,AR13408209911754522625,228866,228866,Adhost ApS
Salesoar S.r.l.,Salesoar S.r.l.,AR01262079369745006593,227577,227577,Salesoar S.r.l.
home24 SE,home24 SE,AR02968048076297601025,226691,226691,home24 SE
UAB Elektroninės prekybos centras,UAB Elektroninės prekybos centras,AR05327895935571722241,225276,225276,UAB Elektroninės prekybos cent...
LiveCareer Limited,LiveCareer Limited,AR01091261029960122369,217994,217994,LiveCareer Limited
Heureka Group a.s.,Heureka Group a.s.,AR04158677332179025921,217541,217541,Heureka Group a.s.
Inspigroup s.r.o.,Inspigroup s.r.o.,AR04384031036384739329,217090,217090,Inspigroup s.r.o.
"Ask Media Group, LLC","Ask Media Group, LLC",AR02915213536105857025,210578,210578,"Ask Media Group, LLC"
Parfümerie Douglas GmbH & Co.KG,Parfümerie Douglas GmbH & Co.KG,AR14602562114007597057,199580,199580,Parfümerie Douglas GmbH & Co.K...
Flix SE,Flix SE,AR03339040204500500481,198957,198957,Flix SE
BOL.COM B.V.,BOL.COM B.V.,AR10129747575264247809,189841,189841,BOL.COM B.V.
Trainline.com Limited,Trainline.com Limited,AR03272809060017111041,184418,184418,Trainline.com Limited
Online Comparison Shopping kft.,Online Comparison Shopping kft.,AR03290583215235923969,182936,182936,Online Comparison Shopping kft...
Wassersleben Beteiligungs UG (haftungsbeschränkt),Wassersleben Beteiligungs UG (haftungsbeschränkt),AR18299857188618764289,182488,182488,Wassersleben Beteiligungs UG (...
YYG Games Limited,YYG Games Limited,AR08889418366582784001,182038,182038,YYG Games Limited
Agoda Company Pte. Ltd.,Agoda Company Pte. Ltd.,AR13057680519578255361,179760,179760,Agoda Company Pte. Ltd.
On Web Consulting Ltd,On Web Consulting Ltd,AR04073403608375230465,178397,178397,On Web Consulting Ltd
CARREFOUR HYPERMARCHES,CARREFOUR HYPERMARCHES,AR12439250927406284801,176726,176726,CARREFOUR HYPERMARCHES
BlueVision Interactive Limited,BlueVision Interactive Limited,AR10942234166510485505,176369,176369,BlueVision Interactive Limited
PHD Germany GmbH,PHD Germany GmbH,AR02711595510333964289,174128,174128,PHD Germany GmbH
Channel Factory Nordics AB,Channel Factory Nordics AB,AR00227054648693882881,173998,173998,Channel Factory Nordics AB
ICA Sverige AB,ICA Sverige AB,AR09231692453659017217,173553,173553,ICA Sverige AB
Qatar Airways Group Q.C.S.C,Qatar Airways Group Q.C.S.C,AR10847042023190429697,169990,169990,Qatar Airways Group Q.C.S.C
Szallas Group Zrt,Szallas Group Zrt,AR15762581395668467713,165351,165351,Szallas Group Zrt
Hornbach Bouwmarkt (Nederland) B.V.,Hornbach Bouwmarkt (Nederland) B.V.,AR14824598866510217217,164285,164285,Hornbach Bouwmarkt (Nederland)...
Bergfreunde GmbH,Bergfreunde GmbH,AR10272562315962351617,161387,161387,Bergfreunde GmbH
Machineseeker Group GmbH,Machineseeker Group GmbH,AR12127491758334410753,160308,160308,Machineseeker Group GmbH
"Red Universal de Marketing y Bookings On Line, S.A.","Red Universal de Marketing y Bookings On Line, S.A.",AR13569819566778875905,158718,158718,Red Universal de Marketing y B...
Euro-net Sp. z o.o.,Euro-net Sp. z o.o.,AR02739701501441081345,157045,157045,Euro-net Sp. z o.o.
CTS EVENTIM AG & Co. KGaA,CTS EVENTIM AG & Co. KGaA,AR02922109655855398913,153292,153292,CTS EVENTIM AG & Co. KGaA
Sercanto srl,Sercanto srl,AR04125898141775953921,153243,153243,Sercanto srl
"Adobe, Inc","Adobe, Inc",AR15000638237259595777,147321,147321,"Adobe, Inc"
D-MOBILELAB SPAIN S.A.,D-MOBILELAB SPAIN S.A.,AR15714032992319963137,147018,147018,D-MOBILELAB SPAIN S.A.
FAVI a.s.,FAVI a.s.,AR00048597589313978369,145558,145558,FAVI a.s.
We love Holidays Ltd,We love Holidays Ltd,AR16812063852811255809,144764,144764,We love Holidays Ltd
Tripadvisor,TripAdvisor LLC,AR17572813749046214657,144379,144379,Tripadvisor
"Seznam.cz, a.s.","Seznam.cz, a.s.",AR01924891917003259905,141902,141902,"Seznam.cz, a.s."
ERLI SPÓŁKA AKCYJNA,ERLI SPÓŁKA AKCYJNA,AR10604640528635002881,141557,141557,ERLI SPÓŁKA AKCYJNA
VRG S.A,VRG S.A,AR11292181367279845377,140447,140447,VRG S.A
